Codigo,Categoria,Estado,Municipio,Ubicación,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Nombre,Dirección (por favor incluya el nombre del barrio),Teléfono(s) ,E-mail ,Página web ,Redes sociales del proveedor,Detalles
21206920,Cerámica y porcelana,Activa,"Bogota, D.C","(4.35, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Don Abelino Pulido,Cra 107 B #155-17 (ACCESO 108),310 2186919,,,,"Taller completo de cerámica y porcelana, desde enseñanza hasta los insumos necesarios"
21206940,Cerámica y esmaltado,Suspendida,"Bogota, D.C","(4.57686111, -74.17677778)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eli's pottery ,Tv. 26 #53c 37. Chapinero sur occidental,+57 312 4341624,,,Instagram: @elispottery,"Vaciado de barbotina, sinterizado y esmaltado de piezas cerámicas."
21206960,Insumos cerámica,Activa,"Bogota, D.C","(4.6, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,José Darío ,Cachipai,+57 315 3491070,,,,En insumos materia prima para producir piezas de cerámicas
21205012,Fabricación cerámica,Activa,"Bogota, D.C","(4.63808333, -74.08908333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León,"Tv. 26 #53c-37, galerías ",3124341624,[email],,Instagram: elispottery,Fabricación de piezas en cerámica 
2120500127,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.62166667, -74.10333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba,3102186919,,,,"Juego de 6 piezas de cerámica. Curso de Cerámica. Asesoría, uso de hornos y esmalte."
21206570,Fabricación cerámica,Suspendida,"Bogota, D.C","(4.70558333, -74.15066667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba- Avenida Cali,3102186919,,,,"Todo el proceso de enseñanza para hacer unas piezas cerámicas
Desde la elaboración del modelo, molde, barbotina, horneado y acabados"
21206600,Piezas metálicas,Activa,"Bogota, D.C","(4.78222222, -74.09433333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ingenieria estructural de Colombia,Cl. 7 #28 - 13 Ricaurte,3105780467,,,https://www.facebook.com/Ingestcol/,"Asesoramiento en el proceso y forma de una pieza metalica, se genero una prueba de como se haria un proceso manual por la forma que se selecciono y asesoranro para el cambio de forma y el proceso a desarrollar aunque no se hiciera con ellos"
21205710,Corte metal,Activa,"Bogota, D.C","(4.66933333, -74.10266667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Metal cut CNC,Cra. 29 # 8 - 41,4813360,,,,Corte de laminas de acero inoxidable calibre 14 por cizalla
21206560,Publicidad e impresión,Activa,"Bogota, D.C","(4.66111111, -74.13477778)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Target Digital ,"Cl. 9 #27-70, Ricaurte",316 4946408,[email],,,Impresion en baner 2 pendones de 50cm x 100cm
21206230,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.66166667, -74.15141944)",Magdalena Cauca,Alto Magdalena,Río Bogotá,MECANELECTRO ,Av.Caracas (Cra 20b) No. 76 – 54 Bogotá / Calle 13 No. 22 – 96 Bogotá / (Cra 45) No. 127b - 85 Bogotá,321 473 6780-313 466 8386 - 310 217 3776,[email],,,Herramientas eléctricas
21205529,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.66754167, -74.06044722)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ferretería Castaño,"Cra 25 #13-13, BOGOTÁ",6013750595,,,,Herramientas eléctricas y tornillería
21202280,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.684, -74.129)",Magdalena Cauca,Alto Magdalena,Río Bogotá,TORCOL,"Av 1 de Mayo # 69 c 26, Bogotá",3229417829,,,,Herramientas y Tornillería
21206190,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.66666667, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,M&D Pinturas,Principal - Av. calle 72#82-73 / Las ferias - Av. Calle 72 # 68f - 10 / Prado veraniego - Calle 129 # 52 - 63 / Suba - Calle 139 # 101 - 06 / Usaquen - Carrera 7 # 120A - 28,3218365778,,,,Pinturas y herramientas menores
21206000,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.68075, -74.12363889)",Magdalena Cauca,Alto Magdalena,Río Bogotá,El club de los colores,Calle 23 #20 - 39 - Bogota,3128183 - 6965729 - 2682424 - 3379249,[email],,,Pinturas
21206540,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.68694444, -74.05422222)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Pinturas Tito Pabon,Carrera 27 # 78 44 Barrio Santa Sofía,Tel. 660 66 31 Celular: [phone] WhatsApp: [messaging-link] 614 7456,[email],,,Pinturas
21206700,Productos y materias primas,Suspendida,"Bogota, D.C","(4.69102778, -74.13441667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,FILMTEX SAS,Cra 73 62 D 81 SUR Bogotá,6017245757,,,,"Productos y materias primas relacionadas con envases, plastico, carton, papel aluminio"
21201230,Productos y materias primas,Activa,"Bogota, D.C","(4.701125, -74.07030556)",Magdalena Cauca,Alto Magdalena,Río Bogotá,PLASTICOMERCIAL SAS,Cll 38 SUR 72 P 46 SUR Bogota,6014032535,,,,Fabricación de formas básicas de plástico
21205730,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.69816667, -74.03683333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,NOVACOLOR SAS,Carrera 69 R # 77 – 44 Bogotá - Las ferias,601 290 6990,[email],,,Pigmentos para todo tipo de materias primas
21202100,Yesos entro otros,Suspendida,"Bogota, D.C","(4.7, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León - Elis Pottery,Transversal 26 #53c 37 - Detrás del Campin,3124341624,,elispottery.negocio.site,,Yesos y demás materiales. Enseñanza. Horno y realización de todos los procesos necesarios. 
21205520,Manufactura de calzado,Suspendida,"Bogota, D.C","(4.7, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Hernán Jiménez,Carrera 29C # 18-45 sur,315 6083179,,,,"Manufactura de calzado, el material lo llevaba cada grupo"
21206150,Cerámica y porcelana,Suspendida,"Bogota, D.C","(4.7, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Don Abelino Pulido,Cra 107 B #155-17 (ACCESO 108),310 2186919,,,,"Taller completo de cerámica y porcelana, desde enseñanza hasta los insumos necesarios"
21206130,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.70558333, -74.15066667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eli's pottery ,Tv. 26 #53c 37. Chapinero sur occidental,+57 312 4341624,,,Instagram: @elispottery,"Vaciado de barbotina, sinterizado y esmaltado de piezas cerámicas."
21205791,Insumos cerámica,Activa,"Bogota, D.C","(4.70558333, -74.15066667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,José Darío ,Cachipai,+57 315 3491070,,,,En insumos materia prima para producir piezas de cerámicas
21190270,Fabricación cerámica,Activa,"Bogota, D.C","(4.03102778, -74.31116667)",Magdalena Cauca,Alto Magdalena,Río Sumapaz,Eliana León,"Tv. 26 #53c-37, galerías ",3124341624,[email],,Instagram: elispottery,Fabricación de piezas en cerámica 
21206680,Cerámica y esmaltado,Suspendida,"Bogota, D.C","(4.73411111, -74.03702778)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba,3102186919,,,,"Juego de 6 piezas de cerámica. Curso de Cerámica. Asesoría, uso de hornos y esmalte."
21206630,Fabricación cerámica,Suspendida,"Bogota, D.C","(4.75113889, -74.09158333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba- Avenida Cali,3102186919,,,,"Todo el proceso de enseñanza para hacer unas piezas cerámicas
Desde la elaboración del modelo, molde, barbotina, horneado y acabados"
21206500,Piezas metálicas,Suspendida,"Bogota, D.C","(4.75663889, -74.06158333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ingenieria estructural de Colombia,Cl. 7 #28 - 13 Ricaurte,3105780467,,,https://www.facebook.com/Ingestcol/,"Asesoramiento en el proceso y forma de una pieza metalica, se genero una prueba de como se haria un proceso manual por la forma que se selecciono y asesoranro para el cambio de forma y el proceso a desarrollar aunque no se hiciera con ellos"
21201300,Corte metal,Activa,"Bogota, D.C","(4.39425, -74.132)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Metal cut CNC,Cra. 29 # 8 - 41,4813360,,,,Corte de laminas de acero inoxidable calibre 14 por cizalla
35027150,Publicidad e impresión,Activa,"Bogota, D.C","(4.13797222, -74.17380556)",Orinoco,Meta,Río Guayuriba,Target Digital ,"Cl. 9 #27-70, Ricaurte",316 4946408,[email],,,Impresion en baner 2 pendones de 50cm x 100cm
21206050,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.78333333, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,MECANELECTRO ,Av.Caracas (Cra 20b) No. 76 – 54 Bogotá / Calle 13 No. 22 – 96 Bogotá / (Cra 45) No. 127b - 85 Bogotá,321 473 6780-313 466 8386 - 310 217 3776,[email],,,Herramientas eléctricas
21201570,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.78333333, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ferretería Castaño,"Cra 25 #13-13, BOGOTÁ",6013750595,,,,Herramientas eléctricas y tornillería
21206670,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.79205556, -74.04958333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,TORCOL,"Av 1 de Mayo # 69 c 26, Bogotá",3229417829,,,,Herramientas y Tornillería
21205013,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.79444444, -74.03055556)",Magdalena Cauca,Alto Magdalena,Río Bogotá,M&D Pinturas,Principal - Av. calle 72#82-73 / Las ferias - Av. Calle 72 # 68f - 10 / Prado veraniego - Calle 129 # 52 - 63 / Suba - Calle 139 # 101 - 06 / Usaquen - Carrera 7 # 120A - 28,3218365778,,,,Pinturas y herramientas menores
21206260,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.79863889, -74.04972222)",Magdalena Cauca,Alto Magdalena,Río Bogotá,El club de los colores,Calle 23 #20 - 39 - Bogota,3128183 - 6965729 - 2682424 - 3379249,[email],,,Pinturas
35020310,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.17225, -74.146)",Orinoco,Meta,Río Guayuriba,Pinturas Tito Pabon,Carrera 27 # 78 44 Barrio Santa Sofía,Tel. 660 66 31 Celular: [phone] WhatsApp: [messaging-link] 614 7456,[email],,,Pinturas
35025070,Productos y materias primas,Activa,"Bogota, D.C","(4.19666667, -74.19094444)",Orinoco,Meta,Río Guayuriba,FILMTEX SAS,Cra 73 62 D 81 SUR Bogotá,6017245757,,,,"Productos y materias primas relacionadas con envases, plastico, carton, papel aluminio"
35020350,Productos y materias primas,Activa,"Bogota, D.C","(4.21888889, -74.14686111)",Orinoco,Meta,Río Guayuriba,PLASTICOMERCIAL SAS,Cll 38 SUR 72 P 46 SUR Bogota,6014032535,,,,Fabricación de formas básicas de plástico
21206690,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.81316667, -74.03111111)",Magdalena Cauca,Alto Magdalena,Río Bogotá,NOVACOLOR SAS,Carrera 69 R # 77 – 44 Bogotá - Las ferias,601 290 6990,[email],,,Pigmentos para todo tipo de materias primas
21201240,Yesos entro otros,Activa,"Bogota, D.C","(4.48130556, -74.12627778)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León - Elis Pottery,Transversal 26 #53c 37 - Detrás del Campin,3124341624,,elispottery.negocio.site,,Yesos y demás materiales. Enseñanza. Horno y realización de todos los procesos necesarios. 
21206170,Manufactura de calzado,Suspendida,"Bogota, D.C","(4.6, -74.2)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Hernán Jiménez,Carrera 29C # 18-45 sur,315 6083179,,,,"Manufactura de calzado, el material lo llevaba cada grupo"
21205830,Cerámica y porcelana,Suspendida,"Bogota, D.C","(4.6, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Don Abelino Pulido,Cra 107 B #155-17 (ACCESO 108),310 2186919,,,,"Taller completo de cerámica y porcelana, desde enseñanza hasta los insumos necesarios"
21206510,Cerámica y esmaltado,Suspendida,"Bogota, D.C","(4.6, -74.08333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eli's pottery ,Tv. 26 #53c 37. Chapinero sur occidental,+57 312 4341624,,,Instagram: @elispottery,"Vaciado de barbotina, sinterizado y esmaltado de piezas cerámicas."
21201580,Insumos cerámica,Activa,"Bogota, D.C","(4.4465, -74.15483333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,José Darío ,Cachipai,+57 315 3491070,,,,En insumos materia prima para producir piezas de cerámicas
21201600,Fabricación cerámica,Suspendida,"Bogota, D.C","(4.60711111, -74.07288889)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León,"Tv. 26 #53c-37, galerías ",3124341624,[email],,Instagram: elispottery,Fabricación de piezas en cerámica 
21205528,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.62958333, -74.09019722)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba,3102186919,,,,"Juego de 6 piezas de cerámica. Curso de Cerámica. Asesoría, uso de hornos y esmalte."
21205810,Fabricación cerámica,Suspendida,"Bogota, D.C","(4.6, -74.08333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba- Avenida Cali,3102186919,,,,"Todo el proceso de enseñanza para hacer unas piezas cerámicas
Desde la elaboración del modelo, molde, barbotina, horneado y acabados"
21206240,Piezas metálicas,Suspendida,"Bogota, D.C","(4.6, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ingenieria estructural de Colombia,Cl. 7 #28 - 13 Ricaurte,3105780467,,,https://www.facebook.com/Ingestcol/,"Asesoramiento en el proceso y forma de una pieza metalica, se genero una prueba de como se haria un proceso manual por la forma que se selecciono y asesoranro para el cambio de forma y el proceso a desarrollar aunque no se hiciera con ellos"
21205820,Corte metal,Suspendida,"Bogota, D.C","(4.61666667, -74.1)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Metal cut CNC,Cra. 29 # 8 - 41,4813360,,,,Corte de laminas de acero inoxidable calibre 14 por cizalla
21205600,Publicidad e impresión,Suspendida,"Bogota, D.C","(4.61666667, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Target Digital ,"Cl. 9 #27-70, Ricaurte",316 4946408,[email],,,Impresion en baner 2 pendones de 50cm x 100cm
21205230,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.63333333, -74.1)",Magdalena Cauca,Alto Magdalena,Río Bogotá,MECANELECTRO ,Av.Caracas (Cra 20b) No. 76 – 54 Bogotá / Calle 13 No. 22 – 96 Bogotá / (Cra 45) No. 127b - 85 Bogotá,321 473 6780-313 466 8386 - 310 217 3776,[email],,,Herramientas eléctricas
21206620,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.63461111, -74.17375)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ferretería Castaño,"Cra 25 #13-13, BOGOTÁ",6013750595,,,,Herramientas eléctricas y tornillería
21205860,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.65, -74.2)",Magdalena Cauca,Alto Magdalena,Río Bogotá,TORCOL,"Av 1 de Mayo # 69 c 26, Bogotá",3229417829,,,,Herramientas y Tornillería
21205800,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.65, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,M&D Pinturas,Principal - Av. calle 72#82-73 / Las ferias - Av. Calle 72 # 68f - 10 / Prado veraniego - Calle 129 # 52 - 63 / Suba - Calle 139 # 101 - 06 / Usaquen - Carrera 7 # 120A - 28,3218365778,,,,Pinturas y herramientas menores
21206660,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.57622222, -74.13091667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,El club de los colores,Calle 23 #20 - 39 - Bogota,3128183 - 6965729 - 2682424 - 3379249,[email],,,Pinturas
21206610,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.58333333, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Pinturas Tito Pabon,Carrera 27 # 78 44 Barrio Santa Sofía,Tel. 660 66 31 Celular: [phone] WhatsApp: [messaging-link] 614 7456,[email],,,Pinturas
21206640,Productos y materias primas,Suspendida,"Bogota, D.C","(4.50155556, -74.11930556)",Magdalena Cauca,Alto Magdalena,Río Bogotá,FILMTEX SAS,Cra 73 62 D 81 SUR Bogotá,6017245757,,,,"Productos y materias primas relacionadas con envases, plastico, carton, papel aluminio"
21205840,Productos y materias primas,Suspendida,"Bogota, D.C","(4.59536111, -74.11183333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,PLASTICOMERCIAL SAS,Cll 38 SUR 72 P 46 SUR Bogota,6014032535,,,,Fabricación de formas básicas de plástico
21206970,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.595, -74.07036111)",Magdalena Cauca,Alto Magdalena,Río Bogotá,NOVACOLOR SAS,Carrera 69 R # 77 – 44 Bogotá - Las ferias,601 290 6990,[email],,,Pigmentos para todo tipo de materias primas
21205580,Yesos entro otros,Activa,"Bogota, D.C","(4.59836111, -74.06155556)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León - Elis Pottery,Transversal 26 #53c 37 - Detrás del Campin,3124341624,,elispottery.negocio.site,,Yesos y demás materiales. Enseñanza. Horno y realización de todos los procesos necesarios. 
21201200,Manufactura de calzado,Activa,"Bogota, D.C","(4.34294444, -74.18388889)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Hernán Jiménez,Carrera 29C # 18-45 sur,315 6083179,,,,"Manufactura de calzado, el material lo llevaba cada grupo"
21206650,Cerámica y porcelana,Activa,"Bogota, D.C","(4.51675278, -74.08822222)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Don Abelino Pulido,Cra 107 B #155-17 (ACCESO 108),310 2186919,,,,"Taller completo de cerámica y porcelana, desde enseñanza hasta los insumos necesarios"
21205760,Cerámica y esmaltado,Suspendida,"Bogota, D.C","(4.6, -74.08333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eli's pottery ,Tv. 26 #53c 37. Chapinero sur occidental,+57 312 4341624,,,Instagram: @elispottery,"Vaciado de barbotina, sinterizado y esmaltado de piezas cerámicas."
21206040,Insumos cerámica,Suspendida,"Bogota, D.C","(4.64677778, -74.09636111)",Magdalena Cauca,Alto Magdalena,Río Bogotá,José Darío ,Cachipai,+57 315 3491070,,,,En insumos materia prima para producir piezas de cerámicas
21209080,Fabricación cerámica,Activa,"Bogota, D.C","(4.68333333, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León,"Tv. 26 #53c-37, galerías ",3124341624,[email],,Instagram: elispottery,Fabricación de piezas en cerámica 
21209420,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.68333333, -74.08333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba,3102186919,,,,"Juego de 6 piezas de cerámica. Curso de Cerámica. Asesoría, uso de hornos y esmalte."
21209520,Fabricación cerámica,Activa,"Bogota, D.C","(4.31666667, -74.2)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba- Avenida Cali,3102186919,,,,"Todo el proceso de enseñanza para hacer unas piezas cerámicas
Desde la elaboración del modelo, molde, barbotina, horneado y acabados"
21200190,Piezas metálicas,Activa,"Bogota, D.C","(4.33333333, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ingenieria estructural de Colombia,Cl. 7 #28 - 13 Ricaurte,3105780467,,,https://www.facebook.com/Ingestcol/,"Asesoramiento en el proceso y forma de una pieza metalica, se genero una prueba de como se haria un proceso manual por la forma que se selecciono y asesoranro para el cambio de forma y el proceso a desarrollar aunque no se hiciera con ellos"
21200650,Corte metal,Activa,"Bogota, D.C","(4.7, -74.03333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Metal cut CNC,Cra. 29 # 8 - 41,4813360,,,,Corte de laminas de acero inoxidable calibre 14 por cizalla
21205360,Publicidad e impresión,Activa,"Bogota, D.C","(4.35, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Target Digital ,"Cl. 9 #27-70, Ricaurte",316 4946408,[email],,,Impresion en baner 2 pendones de 50cm x 100cm
21207460,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.36666667, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,MECANELECTRO ,Av.Caracas (Cra 20b) No. 76 – 54 Bogotá / Calle 13 No. 22 – 96 Bogotá / (Cra 45) No. 127b - 85 Bogotá,321 473 6780-313 466 8386 - 310 217 3776,[email],,,Herramientas eléctricas
21207470,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.36666667, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ferretería Castaño,"Cra 25 #13-13, BOGOTÁ",6013750595,,,,Herramientas eléctricas y tornillería
21200200,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.38333333, -74.18333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,TORCOL,"Av 1 de Mayo # 69 c 26, Bogotá",3229417829,,,,Herramientas y Tornillería
21207110,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.38333333, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,M&D Pinturas,Principal - Av. calle 72#82-73 / Las ferias - Av. Calle 72 # 68f - 10 / Prado veraniego - Calle 129 # 52 - 63 / Suba - Calle 139 # 101 - 06 / Usaquen - Carrera 7 # 120A - 28,3218365778,,,,Pinturas y herramientas menores
21207250,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.38333333, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,El club de los colores,Calle 23 #20 - 39 - Bogota,3128183 - 6965729 - 2682424 - 3379249,[email],,,Pinturas
21207590,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.38333333, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Pinturas Tito Pabon,Carrera 27 # 78 44 Barrio Santa Sofía,Tel. 660 66 31 Celular: [phone] WhatsApp: [messaging-link] 614 7456,[email],,,Pinturas
21208590,Productos y materias primas,Activa,"Bogota, D.C","(4.38333333, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,FILMTEX SAS,Cra 73 62 D 81 SUR Bogotá,6017245757,,,,"Productos y materias primas relacionadas con envases, plastico, carton, papel aluminio"
21209540,Productos y materias primas,Activa,"Bogota, D.C","(4.38333333, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,PLASTICOMERCIAL SAS,Cll 38 SUR 72 P 46 SUR Bogota,6014032535,,,,Fabricación de formas básicas de plástico
21200340,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.4, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,NOVACOLOR SAS,Carrera 69 R # 77 – 44 Bogotá - Las ferias,601 290 6990,[email],,,Pigmentos para todo tipo de materias primas
21205090,Yesos entro otros,Activa,"Bogota, D.C","(4.4, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León - Elis Pottery,Transversal 26 #53c 37 - Detrás del Campin,3124341624,,elispottery.negocio.site,,Yesos y demás materiales. Enseñanza. Horno y realización de todos los procesos necesarios. 
21207060,Manufactura de calzado,Activa,"Bogota, D.C","(4.4, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Hernán Jiménez,Carrera 29C # 18-45 sur,315 6083179,,,,"Manufactura de calzado, el material lo llevaba cada grupo"
21207070,Cerámica y porcelana,Activa,"Bogota, D.C","(4.4, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Don Abelino Pulido,Cra 107 B #155-17 (ACCESO 108),310 2186919,,,,"Taller completo de cerámica y porcelana, desde enseñanza hasta los insumos necesarios"
21207170,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.4, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eli's pottery ,Tv. 26 #53c 37. Chapinero sur occidental,+57 312 4341624,,,Instagram: @elispottery,"Vaciado de barbotina, sinterizado y esmaltado de piezas cerámicas."
21207180,Insumos cerámica,Activa,"Bogota, D.C","(4.4, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,José Darío ,Cachipai,+57 315 3491070,,,,En insumos materia prima para producir piezas de cerámicas
21208380,Fabricación cerámica,Suspendida,"Bogota, D.C","(4.7, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León,"Tv. 26 #53c-37, galerías ",3124341624,[email],,Instagram: elispottery,Fabricación de piezas en cerámica 
