Codigo,Categoria,Estado,Municipio,Ubicación,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Nombre,Dirección (por favor incluya el nombre del barrio),Teléfono(s) ,E-mail ,Página web ,Redes sociales del proveedor,Detalles
21208390,Cerámica y esmaltado,Suspendida,"Bogota, D.C","(4.7, -74.18333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba,3102186919,,,,"Juego de 6 piezas de cerámica. Curso de Cerámica. Asesoría, uso de hornos y esmalte."
21209070,Fabricación cerámica,Activa,"Bogota, D.C","(4.7, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba- Avenida Cali,3102186919,,,,"Todo el proceso de enseñanza para hacer unas piezas cerámicas
Desde la elaboración del modelo, molde, barbotina, horneado y acabados"
21208040,Piezas metálicas,Activa,"Bogota, D.C","(4.71666667, -74.11666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ingenieria estructural de Colombia,Cl. 7 #28 - 13 Ricaurte,3105780467,,,https://www.facebook.com/Ingestcol/,"Asesoramiento en el proceso y forma de una pieza metalica, se genero una prueba de como se haria un proceso manual por la forma que se selecciono y asesoranro para el cambio de forma y el proceso a desarrollar aunque no se hiciera con ellos"
21200300,Corte metal,Suspendida,"Bogota, D.C","(4.73333333, -74.08333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Metal cut CNC,Cra. 29 # 8 - 41,4813360,,,,Corte de laminas de acero inoxidable calibre 14 por cizalla
21200670,Publicidad e impresión,Suspendida,"Bogota, D.C","(4.73333333, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Target Digital ,"Cl. 9 #27-70, Ricaurte",316 4946408,[email],,,Impresion en baner 2 pendones de 50cm x 100cm
21205560,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.73333333, -74.08333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,MECANELECTRO ,Av.Caracas (Cra 20b) No. 76 – 54 Bogotá / Calle 13 No. 22 – 96 Bogotá / (Cra 45) No. 127b - 85 Bogotá,321 473 6780-313 466 8386 - 310 217 3776,[email],,,Herramientas eléctricas
21208190,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.73333333, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ferretería Castaño,"Cra 25 #13-13, BOGOTÁ",6013750595,,,,Herramientas eléctricas y tornillería
21202060,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.43333333, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,TORCOL,"Av 1 de Mayo # 69 c 26, Bogotá",3229417829,,,,Herramientas y Tornillería
21200310,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.75, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,M&D Pinturas,Principal - Av. calle 72#82-73 / Las ferias - Av. Calle 72 # 68f - 10 / Prado veraniego - Calle 129 # 52 - 63 / Suba - Calle 139 # 101 - 06 / Usaquen - Carrera 7 # 120A - 28,3218365778,,,,Pinturas y herramientas menores
21202020,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.76666667, -74.01666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,El club de los colores,Calle 23 #20 - 39 - Bogota,3128183 - 6965729 - 2682424 - 3379249,[email],,,Pinturas
21202080,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.76666667, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Pinturas Tito Pabon,Carrera 27 # 78 44 Barrio Santa Sofía,Tel. 660 66 31 Celular: [phone] WhatsApp: [messaging-link] 614 7456,[email],,,Pinturas
35020440,Productos y materias primas,Activa,"Bogota, D.C","(4.76666667, -74.21666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,FILMTEX SAS,Cra 73 62 D 81 SUR Bogotá,6017245757,,,,"Productos y materias primas relacionadas con envases, plastico, carton, papel aluminio"
35067070,Productos y materias primas,Activa,"Bogota, D.C","(4.76666667, -73.71666667)",Orinoco,Meta,Río Guavio,PLASTICOMERCIAL SAS,Cll 38 SUR 72 P 46 SUR Bogota,6014032535,,,,Fabricación de formas básicas de plástico
21209450,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.48333333, -74.06666667)",Orinoco,Meta,Río Guayuriba,NOVACOLOR SAS,Carrera 69 R # 77 – 44 Bogotá - Las ferias,601 290 6990,[email],,,Pigmentos para todo tipo de materias primas
21207500,Yesos entro otros,Activa,"Bogota, D.C","(4.5, -74.11666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León - Elis Pottery,Transversal 26 #53c 37 - Detrás del Campin,3124341624,,elispottery.negocio.site,,Yesos y demás materiales. Enseñanza. Horno y realización de todos los procesos necesarios. 
21208580,Manufactura de calzado,Activa,"Bogota, D.C","(4.5, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Hernán Jiménez,Carrera 29C # 18-45 sur,315 6083179,,,,"Manufactura de calzado, el material lo llevaba cada grupo"
21209570,Cerámica y porcelana,Activa,"Bogota, D.C","(4.5, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Don Abelino Pulido,Cra 107 B #155-17 (ACCESO 108),310 2186919,,,,"Taller completo de cerámica y porcelana, desde enseñanza hasta los insumos necesarios"
21202010,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.51666667, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eli's pottery ,Tv. 26 #53c 37. Chapinero sur occidental,+57 312 4341624,,,Instagram: @elispottery,"Vaciado de barbotina, sinterizado y esmaltado de piezas cerámicas."
21202030,Insumos cerámica,Activa,"Bogota, D.C","(4.51666667, -74.21666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,José Darío ,Cachipai,+57 315 3491070,,,,En insumos materia prima para producir piezas de cerámicas
21205300,Fabricación cerámica,Activa,"Bogota, D.C","(4.51666667, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León,"Tv. 26 #53c-37, galerías ",3124341624,[email],,Instagram: elispottery,Fabricación de piezas en cerámica 
21202050,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.53333333, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba,3102186919,,,,"Juego de 6 piezas de cerámica. Curso de Cerámica. Asesoría, uso de hornos y esmalte."
21207240,Fabricación cerámica,Suspendida,"Bogota, D.C","(4.53333333, -74.11666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba- Avenida Cali,3102186919,,,,"Todo el proceso de enseñanza para hacer unas piezas cerámicas
Desde la elaboración del modelo, molde, barbotina, horneado y acabados"
21190140,Piezas metálicas,Activa,"Bogota, D.C","(3.96666667, -74.28333333)",Magdalena Cauca,Alto Magdalena,Río Sumapaz,Ingenieria estructural de Colombia,Cl. 7 #28 - 13 Ricaurte,3105780467,,,https://www.facebook.com/Ingestcol/,"Asesoramiento en el proceso y forma de una pieza metalica, se genero una prueba de como se haria un proceso manual por la forma que se selecciono y asesoranro para el cambio de forma y el proceso a desarrollar aunque no se hiciera con ellos"
21197070,Corte metal,Suspendida,"Bogota, D.C","(3.96666667, -74.38333333)",Magdalena Cauca,Alto Magdalena,Río Sumapaz,Metal cut CNC,Cra. 29 # 8 - 41,4813360,,,,Corte de laminas de acero inoxidable calibre 14 por cizalla
32060010,Publicidad e impresión,Suspendida,"Bogota, D.C","(3.96666667, -74.16666667)",Orinoco,Guaviare,Río Ariari,Target Digital ,"Cl. 9 #27-70, Ricaurte",316 4946408,[email],,,Impresion en baner 2 pendones de 50cm x 100cm
21200130,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.55, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,MECANELECTRO ,Av.Caracas (Cra 20b) No. 76 – 54 Bogotá / Calle 13 No. 22 – 96 Bogotá / (Cra 45) No. 127b - 85 Bogotá,321 473 6780-313 466 8386 - 310 217 3776,[email],,,Herramientas eléctricas
21200450,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.55, -74.08333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ferretería Castaño,"Cra 25 #13-13, BOGOTÁ",6013750595,,,,Herramientas eléctricas y tornillería
21207050,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.55, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,TORCOL,"Av 1 de Mayo # 69 c 26, Bogotá",3229417829,,,,Herramientas y Tornillería
21190130,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.01666667, -74.26666667)",Magdalena Cauca,Alto Magdalena,Río Sumapaz,M&D Pinturas,Principal - Av. calle 72#82-73 / Las ferias - Av. Calle 72 # 68f - 10 / Prado veraniego - Calle 129 # 52 - 63 / Suba - Calle 139 # 101 - 06 / Usaquen - Carrera 7 # 120A - 28,3218365778,,,,Pinturas y herramientas menores
35020410,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.01666667, -74.13333333)",Orinoco,Meta,Río Guayuriba,El club de los colores,Calle 23 #20 - 39 - Bogota,3128183 - 6965729 - 2682424 - 3379249,[email],,,Pinturas
35020450,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.01666667, -74.21666667)",Orinoco,Meta,Río Guayuriba,Pinturas Tito Pabon,Carrera 27 # 78 44 Barrio Santa Sofía,Tel. 660 66 31 Celular: [phone] WhatsApp: [messaging-link] 614 7456,[email],,,Pinturas
21209560,Productos y materias primas,Activa,"Bogota, D.C","(4.55, -74.11666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,FILMTEX SAS,Cra 73 62 D 81 SUR Bogotá,6017245757,,,,"Productos y materias primas relacionadas con envases, plastico, carton, papel aluminio"
21200520,Productos y materias primas,Activa,"Bogota, D.C","(4.56666667, -74.11666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,PLASTICOMERCIAL SAS,Cll 38 SUR 72 P 46 SUR Bogota,6014032535,,,,Fabricación de formas básicas de plástico
21200590,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.56666667, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,NOVACOLOR SAS,Carrera 69 R # 77 – 44 Bogotá - Las ferias,601 290 6990,[email],,,Pigmentos para todo tipo de materias primas
21201970,Yesos entro otros,Activa,"Bogota, D.C","(4.56666667, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León - Elis Pottery,Transversal 26 #53c 37 - Detrás del Campin,3124341624,,elispottery.negocio.site,,Yesos y demás materiales. Enseñanza. Horno y realización de todos los procesos necesarios. 
21205240,Manufactura de calzado,Activa,"Bogota, D.C","(4.56666667, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Hernán Jiménez,Carrera 29C # 18-45 sur,315 6083179,,,,"Manufactura de calzado, el material lo llevaba cada grupo"
21207030,Cerámica y porcelana,Activa,"Bogota, D.C","(4.56666667, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Don Abelino Pulido,Cra 107 B #155-17 (ACCESO 108),310 2186919,,,,"Taller completo de cerámica y porcelana, desde enseñanza hasta los insumos necesarios"
21208360,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.56666667, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eli's pottery ,Tv. 26 #53c 37. Chapinero sur occidental,+57 312 4341624,,,Instagram: @elispottery,"Vaciado de barbotina, sinterizado y esmaltado de piezas cerámicas."
35020430,Insumos cerámica,Activa,"Bogota, D.C","(4.06666667, -74.13333333)",Orinoco,Meta,Río Guayuriba,José Darío ,Cachipai,+57 315 3491070,,,,En insumos materia prima para producir piezas de cerámicas
21190280,Fabricación cerámica,Activa,"Bogota, D.C","(4.1, -74.33333333)",Magdalena Cauca,Alto Magdalena,Río Sumapaz,Eliana León,"Tv. 26 #53c-37, galerías ",3124341624,[email],,Instagram: elispottery,Fabricación de piezas en cerámica 
21200080,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.58333333, -74.03333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba,3102186919,,,,"Juego de 6 piezas de cerámica. Curso de Cerámica. Asesoría, uso de hornos y esmalte."
21200120,Fabricación cerámica,Activa,"Bogota, D.C","(4.58333333, -74.03333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba- Avenida Cali,3102186919,,,,"Todo el proceso de enseñanza para hacer unas piezas cerámicas
Desde la elaboración del modelo, molde, barbotina, horneado y acabados"
21200240,Piezas metálicas,Activa,"Bogota, D.C","(4.58333333, -74.01666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ingenieria estructural de Colombia,Cl. 7 #28 - 13 Ricaurte,3105780467,,,https://www.facebook.com/Ingestcol/,"Asesoramiento en el proceso y forma de una pieza metalica, se genero una prueba de como se haria un proceso manual por la forma que se selecciono y asesoranro para el cambio de forma y el proceso a desarrollar aunque no se hiciera con ellos"
21209040,Corte metal,Activa,"Bogota, D.C","(4.58333333, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Metal cut CNC,Cra. 29 # 8 - 41,4813360,,,,Corte de laminas de acero inoxidable calibre 14 por cizalla
21209050,Publicidad e impresión,Activa,"Bogota, D.C","(4.58333333, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Target Digital ,"Cl. 9 #27-70, Ricaurte",316 4946408,[email],,,Impresion en baner 2 pendones de 50cm x 100cm
21209110,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.58333333, -74.1)",Magdalena Cauca,Alto Magdalena,Río Bogotá,MECANELECTRO ,Av.Caracas (Cra 20b) No. 76 – 54 Bogotá / Calle 13 No. 22 – 96 Bogotá / (Cra 45) No. 127b - 85 Bogotá,321 473 6780-313 466 8386 - 310 217 3776,[email],,,Herramientas eléctricas
21200480,Herramientas eléctricas y tornillería,Suspendida,"Bogota, D.C","(4.6, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ferretería Castaño,"Cra 25 #13-13, BOGOTÁ",6013750595,,,,Herramientas eléctricas y tornillería
35027310,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.1, -74.21666667)",Orinoco,Meta,Río Guayuriba,TORCOL,"Av 1 de Mayo # 69 c 26, Bogotá",3229417829,,,,Herramientas y Tornillería
35027050,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.13333333, -74.2)",Orinoco,Meta,Río Guayuriba,M&D Pinturas,Principal - Av. calle 72#82-73 / Las ferias - Av. Calle 72 # 68f - 10 / Prado veraniego - Calle 129 # 52 - 63 / Suba - Calle 139 # 101 - 06 / Usaquen - Carrera 7 # 120A - 28,3218365778,,,,Pinturas y herramientas menores
21195100,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.15, -74.2)",Orinoco,Meta,Río Guayuriba,El club de los colores,Calle 23 #20 - 39 - Bogota,3128183 - 6965729 - 2682424 - 3379249,[email],,,Pinturas
35027090,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.15, -74.18333333)",Orinoco,Meta,Río Guayuriba,Pinturas Tito Pabon,Carrera 27 # 78 44 Barrio Santa Sofía,Tel. 660 66 31 Celular: [phone] WhatsApp: [messaging-link] 614 7456,[email],,,Pinturas
21201350,Productos y materias primas,Activa,"Bogota, D.C","(4.16666667, -74.15)",Orinoco,Meta,Río Guayuriba,FILMTEX SAS,Cra 73 62 D 81 SUR Bogotá,6017245757,,,,"Productos y materias primas relacionadas con envases, plastico, carton, papel aluminio"
21200640,Productos y materias primas,Suspendida,"Bogota, D.C","(4.6, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,PLASTICOMERCIAL SAS,Cll 38 SUR 72 P 46 SUR Bogota,6014032535,,,,Fabricación de formas básicas de plástico
21200810,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.6, -74.1)",Magdalena Cauca,Alto Magdalena,Río Bogotá,NOVACOLOR SAS,Carrera 69 R # 77 – 44 Bogotá - Las ferias,601 290 6990,[email],,,Pigmentos para todo tipo de materias primas
21201540,Yesos entro otros,Suspendida,"Bogota, D.C","(4.6, -74.2)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León - Elis Pottery,Transversal 26 #53c 37 - Detrás del Campin,3124341624,,elispottery.negocio.site,,Yesos y demás materiales. Enseñanza. Horno y realización de todos los procesos necesarios. 
21206530,Manufactura de calzado,Activa,"Bogota, D.C","(4.6, -74.2)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Hernán Jiménez,Carrera 29C # 18-45 sur,315 6083179,,,,"Manufactura de calzado, el material lo llevaba cada grupo"
21207020,Cerámica y porcelana,Activa,"Bogota, D.C","(4.6, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Don Abelino Pulido,Cra 107 B #155-17 (ACCESO 108),310 2186919,,,,"Taller completo de cerámica y porcelana, desde enseñanza hasta los insumos necesarios"
21209060,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.6, -74.16666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eli's pottery ,Tv. 26 #53c 37. Chapinero sur occidental,+57 312 4341624,,,Instagram: @elispottery,"Vaciado de barbotina, sinterizado y esmaltado de piezas cerámicas."
21200230,Insumos cerámica,Activa,"Bogota, D.C","(4.61666667, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,José Darío ,Cachipai,+57 315 3491070,,,,En insumos materia prima para producir piezas de cerámicas
21200320,Fabricación cerámica,Activa,"Bogota, D.C","(4.61666667, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León,"Tv. 26 #53c-37, galerías ",3124341624,[email],,Instagram: elispottery,Fabricación de piezas en cerámica 
35020470,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.16666667, -74.15)",Orinoco,Meta,Río Guayuriba,Abelino Pulido,Suba,3102186919,,,,"Juego de 6 piezas de cerámica. Curso de Cerámica. Asesoría, uso de hornos y esmalte."
35027010,Fabricación cerámica,Activa,"Bogota, D.C","(4.18333333, -74.18333333)",Orinoco,Meta,Río Guayuriba,Abelino Pulido,Suba- Avenida Cali,3102186919,,,,"Todo el proceso de enseñanza para hacer unas piezas cerámicas
Desde la elaboración del modelo, molde, barbotina, horneado y acabados"
35027040,Piezas metálicas,Activa,"Bogota, D.C","(4.18333333, -74.21666667)",Orinoco,Meta,Río Guayuriba,Ingenieria estructural de Colombia,Cl. 7 #28 - 13 Ricaurte,3105780467,,,https://www.facebook.com/Ingestcol/,"Asesoramiento en el proceso y forma de una pieza metalica, se genero una prueba de como se haria un proceso manual por la forma que se selecciono y asesoranro para el cambio de forma y el proceso a desarrollar aunque no se hiciera con ellos"
21205340,Corte metal,Activa,"Bogota, D.C","(4.61666667, -74.18333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Metal cut CNC,Cra. 29 # 8 - 41,4813360,,,,Corte de laminas de acero inoxidable calibre 14 por cizalla
21205690,Publicidad e impresión,Activa,"Bogota, D.C","(4.61666667, -74.1)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Target Digital ,"Cl. 9 #27-70, Ricaurte",316 4946408,[email],,,Impresion en baner 2 pendones de 50cm x 100cm
21209100,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.61666667, -74.11666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,MECANELECTRO ,Av.Caracas (Cra 20b) No. 76 – 54 Bogotá / Calle 13 No. 22 – 96 Bogotá / (Cra 45) No. 127b - 85 Bogotá,321 473 6780-313 466 8386 - 310 217 3776,[email],,,Herramientas eléctricas
21209430,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.61666667, -74.21666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Ferretería Castaño,"Cra 25 #13-13, BOGOTÁ",6013750595,,,,Herramientas eléctricas y tornillería
21209440,Herramientas eléctricas y tornillería,Activa,"Bogota, D.C","(4.61666667, -74.61666667)",Magdalena Cauca,Alto Magdalena,Río Seco y otros Directos al Magdalena,TORCOL,"Av 1 de Mayo # 69 c 26, Bogotá",3229417829,,,,Herramientas y Tornillería
21209510,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.61666667, -74.08333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,M&D Pinturas,Principal - Av. calle 72#82-73 / Las ferias - Av. Calle 72 # 68f - 10 / Prado veraniego - Calle 129 # 52 - 63 / Suba - Calle 139 # 101 - 06 / Usaquen - Carrera 7 # 120A - 28,3218365778,,,,Pinturas y herramientas menores
21200400,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.63333333, -74.03333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,El club de los colores,Calle 23 #20 - 39 - Bogota,3128183 - 6965729 - 2682424 - 3379249,[email],,,Pinturas
21202090,Pinturas y herramientas menores,Activa,"Bogota, D.C","(4.63333333, -74.21666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Pinturas Tito Pabon,Carrera 27 # 78 44 Barrio Santa Sofía,Tel. 660 66 31 Celular: [phone] WhatsApp: [messaging-link] 614 7456,[email],,,Pinturas
35027110,Productos y materias primas,Activa,"Bogota, D.C","(4.2, -74.13333333)",Orinoco,Meta,Río Guayuriba,FILMTEX SAS,Cra 73 62 D 81 SUR Bogotá,6017245757,,,,"Productos y materias primas relacionadas con envases, plastico, carton, papel aluminio"
35027230,Productos y materias primas,Activa,"Bogota, D.C","(4.2, -74.18333333)",Orinoco,Meta,Río Guayuriba,PLASTICOMERCIAL SAS,Cll 38 SUR 72 P 46 SUR Bogota,6014032535,,,,Fabricación de formas básicas de plástico
35020180,Pinturas y herramientas menores,Suspendida,"Bogota, D.C","(4.21666667, -74.21666667)",Orinoco,Meta,Río Guayuriba,NOVACOLOR SAS,Carrera 69 R # 77 – 44 Bogotá - Las ferias,601 290 6990,[email],,,Pigmentos para todo tipo de materias primas
21205380,Yesos entro otros,Activa,"Bogota, D.C","(4.63333333, -74.13333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León - Elis Pottery,Transversal 26 #53c 37 - Detrás del Campin,3124341624,,elispottery.negocio.site,,Yesos y demás materiales. Enseñanza. Horno y realización de todos los procesos necesarios. 
21207040,Manufactura de calzado,Suspendida,"Bogota, D.C","(4.63333333, -74.06666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Hernán Jiménez,Carrera 29C # 18-45 sur,315 6083179,,,,"Manufactura de calzado, el material lo llevaba cada grupo"
21208020,Cerámica y porcelana,Activa,"Bogota, D.C","(4.63333333, -74.21666667)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Don Abelino Pulido,Cra 107 B #155-17 (ACCESO 108),310 2186919,,,,"Taller completo de cerámica y porcelana, desde enseñanza hasta los insumos necesarios"
21208410,Cerámica y esmaltado,Suspendida,"Bogota, D.C","(4.63333333, -74.08333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eli's pottery ,Tv. 26 #53c 37. Chapinero sur occidental,+57 312 4341624,,,Instagram: @elispottery,"Vaciado de barbotina, sinterizado y esmaltado de piezas cerámicas."
21208480,Insumos cerámica,Activa,"Bogota, D.C","(4.63333333, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,José Darío ,Cachipai,+57 315 3491070,,,,En insumos materia prima para producir piezas de cerámicas
21209490,Fabricación cerámica,Activa,"Bogota, D.C","(4.63333333, -74.03333333)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Eliana León,"Tv. 26 #53c-37, galerías ",3124341624,[email],,Instagram: elispottery,Fabricación de piezas en cerámica 
21209500,Cerámica y esmaltado,Activa,"Bogota, D.C","(4.63333333, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba,3102186919,,,,"Juego de 6 piezas de cerámica. Curso de Cerámica. Asesoría, uso de hornos y esmalte."
21200660,Fabricación cerámica,Activa,"Bogota, D.C","(4.65, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Abelino Pulido,Suba- Avenida Cali,3102186919,,,,"Todo el proceso de enseñanza para hacer unas piezas cerámicas
Desde la elaboración del modelo, molde, barbotina, horneado y acabados"
21209530,Piezas metálicas,Activa,"Bogota, D.C","(4.28333333, -74.2)",Orinoco,Meta,Río Guayuriba,Ingenieria estructural de Colombia,Cl. 7 #28 - 13 Ricaurte,3105780467,,,https://www.facebook.com/Ingestcol/,"Asesoramiento en el proceso y forma de una pieza metalica, se genero una prueba de como se haria un proceso manual por la forma que se selecciono y asesoranro para el cambio de forma y el proceso a desarrollar aunque no se hiciera con ellos"
21202070,Corte metal,Activa,"Bogota, D.C","(4.65, -74.15)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Metal cut CNC,Cra. 29 # 8 - 41,4813360,,,,Corte de laminas de acero inoxidable calibre 14 por cizalla
21207100,Publicidad e impresión,Activa,"Bogota, D.C","(4.65, -74.05)",Magdalena Cauca,Alto Magdalena,Río Bogotá,Target Digital ,"Cl. 9 #27-70, Ricaurte",316 4946408,[email],,,Impresion en baner 2 pendones de 50cm x 100cm
